Field=Designator~String~Designator~100|Field=LDL_NUMBER~String~LDL_NUMBER~100|Field=Description~String~Description~100|Field=Quantity~Integer~Quantity~100|Field=Layer~String~Layer~100|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~LPCB235__RLOOP__FCU.PrjPCB|ReportField=ProjectFullPath~E:\LOCKIE\DESIGN\RLOOP\ALTIUM\LPCB235__RLOOP__FCU\PROJECT\LPCB235__RLOOP__FCU.PrjPCB|ReportField=Title~LPCB235R0__BOM For Variant [STANDARD] of Project [LPCB235__RLOOP__FCU.PrjPCB] (PCB Document : LPCB235R0.PcbDoc)|ReportField=TotalQuantity~424|ReportField=ReportTime~2:49:18 PM|ReportField=ReportDate~2016-10-22|ReportField=ReportDateTime~2016-10-22 2:49:18 PM|ReportField=OutputName~LPCB235R0__BOM|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~STANDARD|ReportField=Address1~Unit 4|ReportField=Address2~|ReportField=Address3~|ReportField=Address4~|ReportField=ApprovedBy~|ReportField=Author~|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=ConfigurationParameters~|ReportField=ConfiguratorName~|ReportField=CurrentDate~2016-10-22|ReportField=CurrentTime~2:47:59 PM|ReportField=Date~|ReportField=DocumentFullPathAndName~E:\LOCKIE\DESIGN\RLOOP\ALTIUM\LPCB235__RLOOP__FCU\SCHEMATICS\LPCB235 - OVERVIEW.SchDoc|ReportField=DocumentName~LPCB235 - OVERVIEW.SchDoc|ReportField=DocumentNumber~1|ReportField=DrawnBy~|ReportField=Engineer~|ReportField=ImagePath~|ReportField=IsUserConfigurable~|ReportField=Lockie__LDL~LPCB235|ReportField=Lockie__PCB_ASSEMBLY~FCU PCB|ReportField=Lockie__PCB_DESCRIPTION~Flight Control Unit|ReportField=Lockie__PCB_SUB_ASSEMBLY~Overview|ReportField=ModifiedDate~2016-10-22|ReportField=Organization~|ReportField=ProjectName~LPCB235__RLOOP__FCU.PrjPCB|ReportField=Revision~2|ReportField=Rule~|ReportField=SheetNumber~1|ReportField=SheetTotal~37|ReportField=Time~|ReportField=Title~|ReportField=VersionControl_RevNumber~|ReportField=PageSetup~Record=PageOptions|CenterHorizontal=True|CenterVertical=True|PrintScale=1.02|XCorrection=1.00|YCorrection=1.00|PrintKind=1|BorderSize=5000000|LeftOffset=0|BottomOffset=0|Orientation=2|PaperLength=4200|PaperWidth=2970|Scale=100|PaperSource=7|PrintQuality=-4|MediaType=1|DitherType=10|PaperKind=A3 (297 x 420 mm)|PrintScaleMode=1|ReportField=DataSourceFileName~LPCB235__RLOOP__FCU.PrjPCB|ReportField=DataSourceFullPath~E:\LOCKIE\DESIGN\RLOOP\ALTIUM\LPCB235__RLOOP__FCU\PROJECT\LPCB235__RLOOP__FCU.PrjPCB|ReportField=PCBDataSourceFileName~LPCB235R0.PcbDoc|ReportField=PCBDataSourceFullPath~E:\LOCKIE\DESIGN\RLOOP\ALTIUM\LPCB235__RLOOP__FCU\PCB\LPCB235R0.PcbDoc
C23|LCA016|Capacitor, Ceramic Chip, 100nF (0.1uF), 50V, 5%, SMD 0603 [LCA016]|1|Bottom
C24|LCA073|Capacitor, Ceramic Chip, 100nF (0.1uF), 6.3V, 10%, SMD 0402 [LCA073]|1|Top
C26|LCA019|Capacitor, Ceramic Chip, 10pF, 50V, 5%, SMD 0603 [LCA019]|1|Top
C27|LCA019|Capacitor, Ceramic Chip, 10pF, 50V, 5%, SMD 0603 [LCA019]|1|Top
C28|LCA019|Capacitor, Ceramic Chip, 10pF, 50V, 5%, SMD 0603 [LCA019]|1|Top
C29|LCA073|Capacitor, Ceramic Chip, 100nF (0.1uF), 6.3V, 10%, SMD 0402 [LCA073]|1|Bottom
C30|LCA072|Capacitor, Ceramic Chip, 10nF (0.01uF), 25V, 5%, SMD 0402 [LCA072]|1|Top
C31|LCA073|Capacitor, Ceramic Chip, 100nF (0.1uF), 6.3V, 10%, SMD 0402 [LCA073]|1|Bottom
C32|LCA073|Capacitor, Ceramic Chip, 100nF (0.1uF), 6.3V, 10%, SMD 0402 [LCA073]|1|Bottom
C33|LCA073|Capacitor, Ceramic Chip, 100nF (0.1uF), 6.3V, 10%, SMD 0402 [LCA073]|1|Bottom
C34|LCA073|Capacitor, Ceramic Chip, 100nF (0.1uF), 6.3V, 10%, SMD 0402 [LCA073]|1|Bottom
C35|LCA073|Capacitor, Ceramic Chip, 100nF (0.1uF), 6.3V, 10%, SMD 0402 [LCA073]|1|Bottom
C36|LCA073|Capacitor, Ceramic Chip, 100nF (0.1uF), 6.3V, 10%, SMD 0402 [LCA073]|1|Bottom
C37|LCA073|Capacitor, Ceramic Chip, 100nF (0.1uF), 6.3V, 10%, SMD 0402 [LCA073]|1|Bottom
C38|LCA073|Capacitor, Ceramic Chip, 100nF (0.1uF), 6.3V, 10%, SMD 0402 [LCA073]|1|Bottom
C39|LCA073|Capacitor, Ceramic Chip, 100nF (0.1uF), 6.3V, 10%, SMD 0402 [LCA073]|1|Bottom
C40|LCA073|Capacitor, Ceramic Chip, 100nF (0.1uF), 6.3V, 10%, SMD 0402 [LCA073]|1|Bottom
C41|LCA073|Capacitor, Ceramic Chip, 100nF (0.1uF), 6.3V, 10%, SMD 0402 [LCA073]|1|Bottom
C42|LCA073|Capacitor, Ceramic Chip, 100nF (0.1uF), 6.3V, 10%, SMD 0402 [LCA073]|1|Bottom
C43|LCA073|Capacitor, Ceramic Chip, 100nF (0.1uF), 6.3V, 10%, SMD 0402 [LCA073]|1|Bottom
C44|LCA073|Capacitor, Ceramic Chip, 100nF (0.1uF), 6.3V, 10%, SMD 0402 [LCA073]|1|Bottom
C45|LCA097|Capacitor, Ceramic Chip, 100uF, 6.3V, X5R, 20%, SMD 1210 [LCA097]|1|Top
C46|LCA097|Capacitor, Ceramic Chip, 100uF, 6.3V, X5R, 20%, SMD 1210 [LCA097]|1|Top
C47|LCA073|Capacitor, Ceramic Chip, 100nF (0.1uF), 6.3V, 10%, SMD 0402 [LCA073]|1|Bottom
C48|LCA073|Capacitor, Ceramic Chip, 100nF (0.1uF), 6.3V, 10%, SMD 0402 [LCA073]|1|Bottom
